country,cases,recovered,deaths,critical,tests
World,3724518,1240705,258027,49256,0
China,82881,77853,4633,29,0
USA,1237633,200626,72271,16179,7727811
Spain,250561,154718,25613,2254,1932455
Italy,213013,85231,29315,1427,2246666
UK,194990,0,29427,1559,1383842
France,170551,52736,25531,3430,1100228
Germany,167007,135100,6993,1937,2547052
Russia,155370,19865,1451,2300,4460357
Turkey,129491,73285,3520,1338,1204421
Brazil,114715,48221,7921,8318,339552
Iran,99970,80475,6340,2685,519543
Canada,62046,26993,4043,502,940567
Peru,51189,15413,1444,709,406579
Belgium,50509,12441,8016,646,456194
India,49400,14142,1693,0,1191946
Netherlands,41087,0,5168,644,235909
Ecuador,31881,3433,1569,159,80171
Saudi Arabia,30251,5431,200,143,376607
Switzerland,30009,25400,1795,121,286403
Portugal,25702,1743,1074,134,469435
Mexico,24905,15938,2271,378,100041
Sweden,23216,4074,2854,435,148500
Pakistan,22049,5801,514,111,222404
Chile,22016,10710,275,470,222095
Ireland,21983,13386,1339,93,214761
Singapore,19410,1519,18,24,143919
Belarus,18350,3771,107,92,211369
Qatar,17142,1924,12,72,109762
Israel,16289,10465,238,89,417100
Austria,15650,13462,606,104,285883
Japan,15253,4496,556,308,186343
UAE,15192,3153,146,1,1200000
Poland,14431,4280,716,160,394270
Romania,13837,5454,841,244,205842
Ukraine,12697,1875,316,167,139759
Indonesia,12071,2197,872,0,121547
Bangladesh,10929,1403,183,1,93405
South Korea,10804,9283,254,55,640237
Denmark,9821,7296,503,49,257738
Philippines,9684,1408,637,31,130889
Serbia,9677,1723,200,51,111278
Colombia,8613,2013,378,128,127105
Dominican Republic,8480,1905,354,144,33377
Norway,7955,32,215,27,189657
Czech Republic,7896,4006,257,59,269093
South Africa,7572,2746,148,36,268064
Panama,7387,726,203,93,35556
Egypt,7201,1730,452,0,90000
Australia,6849,5889,96,27,664756
Malaysia,6383,4567,106,24,213220
Kuwait,5804,2032,40,90,196397
Finland,5412,3500,246,48,106300
Morocco,5219,1838,181,1,49570
Argentina,5020,1472,264,148,69718
Algeria,4838,2067,470,22,6500
Moldova,4363,1544,136,237,20447
Kazakhstan,4205,1279,29,40,320411
Luxembourg,3840,3412,96,22,49299
Bahrain,3720,1762,8,1,155501
Afghanistan,3224,421,95,7,13076
Hungary,3065,709,363,55,85557
Thailand,2988,2747,54,61,227860
Nigeria,2950,481,98,4,19512
Oman,2735,858,13,17,40459
Ghana,2719,294,18,4,129461
Greece,2642,1374,146,35,83750
Armenia,2619,1111,40,10,25846
Iraq,2431,1571,102,0,113484
Uzbekistan,2207,1501,10,8,325000
Croatia,2112,1560,83,14,39973
Cameroon,2104,953,64,12,0
Azerbaijan,2060,1508,26,18,164481
Bosnia and Herzegovina,1946,911,79,4,35296
Guinea,1811,498,10,0,0
Iceland,1799,1733,10,0,51345
Estonia,1711,261,55,6,57423
Bulgaria,1704,342,80,37,50303
Cuba,1685,954,69,8,57711
Bolivia,1681,174,82,3,7651
North Macedonia,1526,1013,86,21,17359
New Zealand,1486,1302,20,0,155928
Cote d'Ivoire,1464,701,18,0,11448
Slovenia,1445,244,98,17,57504
Lithuania,1423,678,46,17,149106
Slovakia,1421,741,25,6,99864
Senegal,1329,470,11,6,17787
Honduras,1178,122,83,10,5243
Djibouti,1120,745,2,0,14378
Hong Kong,1041,920,4,1,154989
Tunisia,1022,482,43,17,25165
Latvia,896,348,17,4,66150
Cyprus,878,296,15,15,66975
Kyrgyzstan,843,600,11,13,56488
Somalia,835,75,38,2,0
Albania,820,570,31,7,9276
Sudan,778,70,45,0,0
Sri Lanka,771,213,9,1,26842
Niger,763,543,38,0,5375
Costa Rica,755,413,6,5,14121
Andorra,751,514,46,16,1673
Lebanon,741,206,25,43,42488
Mayotte,739,352,9,6,3400
Guatemala,730,79,19,5,7200
Diamond Princess,712,645,13,4,0
Congo,705,90,34,0,0
Burkina Faso,688,548,48,0,0
Uruguay,670,468,17,10,23811
Mali,612,228,32,0,2172
Georgia,604,240,9,6,20579
San Marino,589,92,41,5,2538
El Salvador,587,201,13,3,30387
Maldives,573,20,2,2,9863
Channel Islands,545,406,40,0,5342
Kenya,535,182,24,2,24784
Malta,482,403,5,1,36945
Tanzania,480,167,16,7,0
Jamaica,471,49,9,2,5830
Jordan,471,375,9,5,91666
Taiwan,438,334,6,0,64958
Paraguay,431,135,10,7,11913
Reunion,424,300,0,2,0
Guinea-Bissau,413,19,1,0,1500
Gabon,397,93,6,1,724
Palestine,371,127,2,0,32200
Venezuela,361,158,10,1,482953
Mauritius,332,319,10,3,18959
Isle of Man,326,271,23,19,3459
Montenegro,324,253,8,2,7816
Equatorial Guinea,315,13,3,0,854
Tajikistan,293,0,5,0,0
Vietnam,271,232,0,8,261004
Rwanda,261,129,0,0,35992
Congo,236,26,10,0,0
Sierra Leone,199,43,11,0,0
Faeroe Islands,187,185,0,0,8157
Cabo Verde,186,37,2,0,791
Martinique,181,83,14,5,0
Sao Tome and Principe,174,4,3,0,175
Liberia,170,58,20,0,0
Chad,170,43,17,0,0
Myanmar,161,49,6,0,9037
Guadeloupe,152,98,12,5,0
Madagascar,151,101,0,1,3861
Ethiopia,145,91,4,0,25135
Gibraltar,144,133,0,0,2931
Zambia,138,92,3,1,7277
Brunei,138,131,1,2,14610
French Guiana,133,100,1,2,0
Togo,128,74,9,0,7896
Cambodia,122,120,0,1,12461
Eswatini,119,12,1,0,714
Trinidad and Tobago,116,102,8,0,2071
Bermuda,115,54,7,4,3374
Haiti,101,10,12,0,1037
Aruba,101,82,2,4,1780
Uganda,98,55,0,0,41478
Benin,96,50,2,0,0
Monaco,95,81,4,1,0
Guyana,92,27,9,3,579
Bahamas,89,26,11,1,1485
CAR,85,10,0,0,3498
Barbados,82,47,7,4,2549
Liechtenstein,82,55,1,0,900
Nepal,82,16,0,0,64492
Mozambique,81,19,0,0,2867
Sint Maarten,76,44,14,7,329
Cayman Islands,75,14,1,3,2528
Libya,63,23,3,0,2338
French Polynesia,60,54,0,1,2697
South Sudan,52,0,0,0,1247
Macao,45,39,0,1,0
Syria,44,27,3,0,0
Malawi,41,9,3,1,907
Mongolia,41,13,0,0,8889
Eritrea,39,30,0,0,0
Saint Martin,38,29,3,1,0
Angola,36,11,2,0,3000
Zimbabwe,34,5,4,0,7642
Antigua and Barbuda,25,16,3,1,153
Timor-Leste,24,20,0,0,664
Botswana,23,8,1,0,8636
Yemen,22,1,4,0,120
Grenada,21,13,0,4,1406
Laos,19,9,0,0,2418
Belize,18,16,2,0,1043
Fiji,18,14,0,0,1007
New Caledonia,18,17,0,1,5052
Saint Lucia,18,15,0,0,446
Gambia,17,9,1,0,401
St. Vincent Grenadines,17,9,0,0,137
Nicaragua,16,7,5,0,0
Curaçao,16,13,1,0,374
Dominica,16,14,0,0,416
Namibia,16,8,0,0,1122
Burundi,15,7,1,0,284
Saint Kitts and Nevis,15,12,0,0,318
Falkland Islands,13,13,0,0,388
Turks and Caicos,12,6,1,0,107
Montserrat,11,7,1,1,36
Greenland,11,11,0,0,1332
Vatican City,11,2,0,0,0
Seychelles,11,8,0,0,0
Suriname,10,9,1,0,404
MS Zaandam,9,0,2,0,0
Mauritania,8,6,1,0,1032
Papua New Guinea,8,8,0,0,2402
British Virgin Islands,7,3,1,0,132
Bhutan,7,5,0,0,11015
Caribbean Netherlands,6,0,0,0,110
St. Barth,6,6,0,0,0
Western Sahara,6,5,0,0,0
Anguilla,3,3,0,0,0
Comoros,3,0,0,0,0
Saint Pierre Miquelon,1,0,0,0,0
Total:,587192,316185,20450,5261,0
Total:,1347202,248746,79446,17369,0
Total:,1493973,568522,144102,16507,0
Total:,236825,82346,11981,9958,0
Total:,50166,16977,1917,128,0
Total:,8439,7284,116,29,0
Total:,721,645,15,4,0
Total:,3724518,1240705,258027,49256,0
